Creating an sorted array with 5 elements:
13, 131, 96, 72, 97, 4, 
function 'sizeof' calculated that the array size is 20
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396024848, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396024704, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396024560, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396024416, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396024272, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396024128, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396023984, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396023840, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396023696, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396023552, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396023408, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396023264, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396023120, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396022976, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396022832, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396022688, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396022544, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396022400, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396022256, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396022112, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396021968, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396021824, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396021680, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396021536, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396021392, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396021248, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396021104, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396020960, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396020816, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396020672, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396020528, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396020384, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396020240, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396020096, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396019952, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396019808, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396019664, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396019520, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396019376, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396019232, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396019088, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396018944, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396018800, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396018656, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396018512, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396018368, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396018224, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396018080, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396017936, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396017792, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396017648, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396017504, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396017360, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396017216, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396017072, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396016928, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396016784, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396016640, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396016496, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396016352, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396016208, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396016064, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396015920, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396015776, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396015632, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396015488, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396015344, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396015200, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396015056, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396014912, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396014768, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396014624, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396014480, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396014336, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396014192, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396014048, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396013904, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396013760, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396013616, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396013472, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396013328, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396013184, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396013040, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396012896, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396012752, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396012608, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396012464, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396012320, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396012176, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396012032, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396011888, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396011744, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396011600, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396011456, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396011312, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396011168, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396011024, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396010880, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396010736, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396010592, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396010448, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396010304, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396010160, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396010016, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396009872, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396009728, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396009584, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396009440, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396009296, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396009152, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396009008, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396008864, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396008720, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396008576, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396008432, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396008288, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396008144, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396008000, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396007856, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396007712, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396007568, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396007424, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396007280, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396007136, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396006992, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396006848, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396006704, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396006560, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396006416, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396006272, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396006128, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396005984, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396005840, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396005696, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396005552, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396005408, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396005264, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396005120, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396004976, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396004832, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396004688, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396004544, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396004400, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396004256, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396004112, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396003968, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396003824, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396003680, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396003536, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396003392, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396003248, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396003104, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396002960, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396002816, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396002672, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396002528, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396002384, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396002240, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396002096, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396001952, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396001808, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396001664, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396001520, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396001376, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396001232, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396001088, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396000944, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396000800, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396000656, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396000512, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396000368, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396000224, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 396000080, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395999936, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395999792, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395999648, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395999504, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395999360, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395999216, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395999072, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395998928, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395998784, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395998640, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395998496, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395998352, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395998208, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395998064, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395997920, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395997776, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395997632, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395997488, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395997344, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395997200, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395997056, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395996912, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395996768, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395996624, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395996480, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395996336, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395996192, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395996048, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395995904, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395995760, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395995616, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395995472, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395995328, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395995184, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395995040, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395994896, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395994752, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395994608, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395994464, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395994320, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395994176, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395994032, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395993888, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395993744, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395993600, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395993456, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395993312, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395993168, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395993024, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395992880, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395992736, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395992592, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395992448, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395992304, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395992160, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395992016, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395991872, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395991728, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395991584, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395991440, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395991296, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395991152, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395991008, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395990864, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395990720, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395990576, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395990432, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395990288, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395990144, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395990000, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395989856, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395989712, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395989568, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395989424, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395989280, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395989136, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395988992, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395988848, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395988704, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395988560, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395988416, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395988272, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395988128, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395987984, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395987840, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395987696, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395987552, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395987408, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395987264, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395987120, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395986976, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395986832, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395986688, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395986544, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395986400, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395986256, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395986112, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395985968, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395985824, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395985680, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395985536, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395985392, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395985248, 32764, 152643073, 
